  GranadoEspadaHelperDlg.cpp
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.h(8,24): warning C4244:  '초기화 중': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(163,63): warning C4244:  '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(164,63): warning C4244:  '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(165,63): warning C4244:  '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(178,45): warning C4267:  '인수': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(179,67): warning C4267:  '인수': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(180,67): warning C4267:  '인수': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(186,23): warning C4267:  'return': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(168,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(171,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(174,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1197): message :  'fscanf' 선언을 참조하십시오.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(175,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(224,20): warning C4477:  'sprintf' : 서식 문자열 '%s'에 'char *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'CString'입니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(226,45): warning C4267:  '인수': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(227,72): warning C4267:  '인수': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(228,72): warning C4267:  '인수': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(224,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1774): message :  'sprintf' 선언을 참조하십시오.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(242,15): warning C4477:  'fprintf' : 서식 문자열 '%s'에 'char *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'CString'입니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(242,15): warning C4477:  'fprintf' : 서식 문자열 '%s'에 'char *' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'CString'입니다.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(240,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(283,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1774): message :  'sprintf' 선언을 참조하십시오.
D:\Develop\Granado_Espada\GranadoEspadaHelper\GranadoEspadaHelperDlg.cpp(295,17): warning C4101:  'maxVal' :참조되지 않은 지역 변수입니다.
  GranadoEspadaHelper.vcxproj -> D:\Develop\Granado_Espada\GranadoEspadaHelper\x64\Debug\GranadoEspadaHelper.exe
